# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/extra-cmake-modules
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindOpenEXR.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindGperf.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindPoppler.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindIsoCodes.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindXCB.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindGradle.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/find-module/FindSeccomp.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/manual
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/manual/ecm-developer.7.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/manual/ecm.7.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/manual/ecm-find-modules.7.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/manual/ecm-kde-modules.7.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/manual/ecm-toolchains.7.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/manual/ecm-modules.7.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/index.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMGeneratePriFile.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMGeneratePkgConfigFile.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMCoverageOption.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMOptionalAddSubdirectory.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMPoQmTools.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMUseFindModules.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMQueryQt.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMQtDeclareLoggingCategory.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMFindQmlModule.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMSetupVersion.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMSetupQtPluginMacroNames.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMGenerateExportHeader.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMPackageConfigHelpers.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMWinResolveSymlinks.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMEnableSanitizers.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMInstallIcons.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMDeprecationSettings.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMUninstallTarget.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMConfiguredInstall.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMAddQch.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMAddTests.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMGenerateQmlTypes.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/QtVersionOption.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMGenerateDBusServiceFile.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMCheckOutboundLicense.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMQmlModule.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMFindModuleHelpers.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMMarkAsTest.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMMarkNonGuiExecutable.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMSourceVersionControl.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMAddAppIcon.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMGenerateHeaders.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMCreateQmFromPoFiles.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/CheckAtomic.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/module/ECMAddQtDesignerPlugin.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/kde-module
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/kde-module/KDEClangFormat.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/kde-module/KDEInstallDirs.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/kde-module/KDECompilerSettings.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/kde-module/KDEFrameworkCompilerSettings.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/kde-module/KDEInstallDirs6.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/kde-module/KDEGitCommitHooks.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/kde-module/KDEInstallDirs5.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/kde-module/KDEPackageAppTemplates.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/kde-module/KDEMetaInfoPlatformCheck.rst.txt
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_sources/kde-module/KDECMakeSettings.rst.txt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindXCB.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindSeccomp.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindPhoneNumber.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindPoppler.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/Findgzip.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/Findepoxy.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindEGL.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/Find7z.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindGLIB2.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindWayland.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindOpenEXR.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindLibGit2.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindLibExiv2.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindLibMount.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindPulseAudio.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindSharedMimeInfo.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindGperf.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindTaglib.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindIsoCodes.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindWaylandScanner.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindQtWaylandScanner.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindUDev.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindKF5.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindWaylandProtocols.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindX11_XCB.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindInotify.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindIcoTool.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindSasl2.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindGradle.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindCanberra.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/find-module/FindLibcap.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/manual
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/manual/ecm-kde-modules.7.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/manual/ecm-modules.7.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/manual/ecm-toolchains.7.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/manual/ecm-find-modules.7.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/manual/ecm-developer.7.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/manual/ecm.7.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/genindex.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/searchindex.js
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMSetupVersion.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMQmlModule.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMQueryQt.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMGenerateExportHeader.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMFindModuleHelpers.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMWinResolveSymlinks.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMGenerateHeaders.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMGeneratePriFile.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMConfiguredInstall.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMPoQmTools.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMUninstallTarget.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMAddAppIcon.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMDeprecationSettings.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMMarkAsTest.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMMarkNonGuiExecutable.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMOptionalAddSubdirectory.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMInstallIcons.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMCoverageOption.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMSourceVersionControl.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/QtVersionOption.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMAddQtDesignerPlugin.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMUseFindModules.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMCreateQmFromPoFiles.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMGenerateQmlTypes.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMFindQmlModule.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMQtDeclareLoggingCategory.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/CheckAtomic.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMSetupQtPluginMacroNames.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMCheckOutboundLicense.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMGeneratePkgConfigFile.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMPackageConfigHelpers.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMEnableSanitizers.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMAddQch.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMAddTests.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/module/ECMGenerateDBusServiceFile.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/plus.png
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/file.png
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/minus.png
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/ecm.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/documentation_options.js
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/classic.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/kde-favicon.ico
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/basic.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/searchtools.js
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/language_data.js
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/sidebar.js
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/pygments.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/default.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/doctools.js
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/_static/sphinx_highlight.js
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/search.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/kde-module
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/kde-module/KDEMetaInfoPlatformCheck.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/kde-module/KDEClangFormat.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/kde-module/KDECMakeSettings.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/kde-module/KDEInstallDirs6.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/kde-module/KDEGitCommitHooks.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/kde-module/KDEInstallDirs5.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/kde-module/KDEInstallDirs.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/kde-module/KDEPackageAppTemplates.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/kde-module/KDECompilerSettings.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/ECM/html/kde-module/KDEFrameworkCompilerSettings.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/CheckAtomic.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMAddAppIcon.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMAddQch.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMAddQtDesignerPlugin.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMAddTests.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMCheckOutboundLicense.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMConfiguredInstall.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMCoverageOption.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMCreateQmFromPoFiles.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMDeprecationSettings.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMEnableSanitizers.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMFindModuleHelpers.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMFindQmlModule.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMFindQmlModule.cmake.in
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMGenerateDBusServiceFile.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMGenerateExportHeader.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMGenerateHeaders.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMGeneratePkgConfigFile.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMGeneratePriFile.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMGenerateQmlTypes.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMInstallIcons.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMMarkAsTest.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMMarkNonGuiExecutable.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMOptionalAddSubdirectory.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMPackageConfigHelpers.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMPoQmTools.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQMLModules.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQchDoxygen.config.in
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQchDoxygenLayout.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQmLoader.cpp.in
