# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/solid
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/Camera
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/PortableMediaPlayer
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/Battery
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/Predicate
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/NetworkShare
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/Solid/SolidNamespace
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Solid.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Solid.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Solid.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Solid.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/solid_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/device.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/devicenotifier.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/deviceinterface.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/genericinterface.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/processor.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/block.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/storageaccess.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/storagedrive.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/opticaldrive.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/storagevolume.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/opticaldisc.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/camera.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/portablemediaplayer.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/battery.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/predicate.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/networkshare.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/solidnamespace.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_Solid.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/solid-hardware5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/bin/solid-hardware5" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/solid/libsolidextensionplugin.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/solid/qmldir
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/solid.categories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/solid.renamecategories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Solid/KF5SolidConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Solid/KF5SolidConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Solid/KF5SolidTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Solid/KF5SolidTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid_version.h
