# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kjs
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/types.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/ustring.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/value.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs/global.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kjs/create_hash_table
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KJS.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/AlwaysInline.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/ASCIICType.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/Assertions.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/DisallowCType.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/FastMalloc.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/Forward.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/GetPtr.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/HashCountedSet.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/HashFunctions.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/HashIterators.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/HashMap.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/HashSet.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/HashTable.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/HashTraits.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/ListRefPtr.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/MathExtras.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/Noncopyable.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/OwnArrayPtr.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/OwnPtr.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/PassRefPtr.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/Platform.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/RefCounted.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/RefPtr.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/RefPtrHashMap.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/SharedPtr.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/UnusedParam.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/Vector.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/wtf/VectorTraits.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5JS/KF5JSConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5JS/KF5JSConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5JS/KF5JSTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5JS/KF5JSTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kjs_version.h
