# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kcoreaddons
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cy/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fy/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ha/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hy/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ie/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kab/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/my/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tok/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/kcoreaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5CoreAddons.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5CoreAddons.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5CoreAddons.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5CoreAddons.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KAboutData
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KCoreAddons
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kaboutdata.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kcoreaddons.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KSharedDataCache
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kshareddatacache.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KAutoSaveFile
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KDirWatch
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KMessage
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KProcess
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KBackup
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KUrlMimeData
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KFileSystemType
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KFileUtils
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KNetworkMounts
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kautosavefile.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kdirwatch.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kmessage.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kprocess.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kbackup.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kurlmimedata.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kfilesystemtype.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kfileutils.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/knetworkmounts.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KCompositeJob
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KJob
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KJobTrackerInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KJobUiDelegate
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kcompositejob.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kjob.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kjobtrackerinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kjobuidelegate.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KExportPlugin
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KPluginFactory
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KPluginLoader
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KPluginMetaData
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KStaticPluginHelpers
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kexportplugin.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kpluginfactory.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kpluginloader.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kpluginmetadata.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kstaticpluginhelpers.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KRandom
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KRandomSequence
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/krandom.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/krandomsequence.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KJsonUtils
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KFuzzyMatcher
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KMacroExpander
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KStringHandler
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KTextToHTML
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KTextToHTMLEmoticonsInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kjsonutils.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kfuzzymatcher.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kmacroexpander.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kstringhandler.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/ktexttohtml.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/ktexttohtmlemoticonsinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KFormat
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KOSRelease
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KUser
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KShell
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KProcessList
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KListOpenFilesJob
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/Kdelibs4Migration
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/Kdelibs4ConfigMigrator
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KLibexec
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KSignalHandler
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KRuntimePlatform
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KSandbox
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KMemoryInfo
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kformat.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kosrelease.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kuser.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kshell.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kprocesslist.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/klistopenfilesjob.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kdelibs4migration.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kdelibs4configmigrator.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/klibexec.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/ksignalhandler.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kruntimeplatform.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/ksandbox.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kmemoryinfo.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kcoreaddons_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/BSD
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/GPL_V2
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/GPL_V3
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/LGPL_V2
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/LGPL_V21
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/LGPL_V3
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/QPL_V1.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/ARTISTIC
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KCoreAddons.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/mime/packages/kde5.xml
-- Updating MIME database at /mnt/HDD/Project/Public/okulartry/okular-things/share/mime

Note that 'share' is not in the search path
set by the XDG_DATA_HOME and XDG_DATA_DIRS
environment variables, so applications may not
be able to find it until you set them. The
directories currently searched are:

- /home/szybet/.local/share
- /usr/local/share/
- /usr/share/

-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/desktoptojson
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/bin/desktoptojson" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kcoreaddons.categories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kcoreaddons.renamecategories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsMacros.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsToolingTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsToolingTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kcoreaddons_version.h
