# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kwidgetsaddons
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fy/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ha/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hy/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5WidgetsAddons.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5WidgetsAddons.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5WidgetsAddons.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5WidgetsAddons.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KAcceleratorManager
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KAnimatedButton
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KBusyIndicatorWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KCharSelect
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KCollapsibleGroupBox
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KColorButton
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KColumnResizer
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KDateComboBox
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KDatePicker
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KDatePickerPopup
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KDateTimeEdit
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KDragWidgetDecorator
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KDualAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KFontAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KFontChooser
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KFontChooserDialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KFontSizeAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KGuiItem
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KLed
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMessageBox
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMessageBoxDontAskAgainInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMultiTabBar
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMultiTabBarButton
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMultiTabBarTab
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KNewPasswordWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPopupFrame
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KSelectAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KStandardGuiItem
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KTimeComboBox
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KUrlLabel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KCapacityBar
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KFontRequester
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPasswordDialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KRuler
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KRecentFilesMenu
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KSelector
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KGradientSelector
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KTitleWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KXYSelector
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KSeparator
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KSqueezedTextLabel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KToggleAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KToggleFullScreenAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KViewStateSerializer
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KViewStateMaintainerBase
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KEditListWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KCursor
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KRatingPainter
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KRatingWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KActionSelector
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KColorCombo
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KActionMenu
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KToolBarLabelAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KToolBarPopupAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KToolBarSpacerAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPageDialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPageModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPageView
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPageWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPageWidgetModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPageWidgetItem
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KAssistantDialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMessageWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMessageDialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KNewPasswordDialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/LineEditUrlDropEventFilter
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPasswordLineEdit
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPixmapSequence
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPixmapSequenceOverlayPainter
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPixmapSequenceWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPixmapRegionSelectorDialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPixmapRegionSelectorWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMimeTypeChooser
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMimeTypeChooserDialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMimeTypeEditor
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMessageBoxNotifyInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KSplitterCollapserButton
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KStyleExtensions
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KToolTipWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KTwoFingerTap
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KTwoFingerSwipe
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kacceleratormanager.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kanimatedbutton.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kbusyindicatorwidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcharselect.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcollapsiblegroupbox.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcolorbutton.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcolumnresizer.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kdatecombobox.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kdatepicker.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kdatepickerpopup.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kdatetimeedit.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kdragwidgetdecorator.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kdualaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kfontaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kfontchooser.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kfontchooserdialog.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kfontsizeaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kguiitem.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kled.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmessagebox.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmessageboxdontaskagaininterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmultitabbar.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/knewpasswordwidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpopupframe.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kselectaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kstandardguiitem.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktimecombobox.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kurllabel.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcapacitybar.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kfontrequester.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpassworddialog.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kruler.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/krecentfilesmenu.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kselector.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktitlewidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kxyselector.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kseparator.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ksqueezedtextlabel.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktoggleaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktogglefullscreenaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kviewstateserializer.h
