# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kdbusaddons
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/kdbusaddons5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/kquitapp5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/bin/kquitapp5" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5DBusAddons.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5DBusAddons.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5DBusAddons.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5DBusAddons.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/KDBusInterProcessLock
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/KDBusService
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/KDEDModule
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/KDEInitInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/UpdateLaunchEnvironmentJob
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/kdbusinterprocesslock.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/kdbusservice.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/kdedmodule.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/kdeinitinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/updatelaunchenvironmentjob.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/KDBusConnectionPool
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/kdbusconnectionpool.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/kdbusaddons_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kdbusaddons.categories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kdbusaddons.renamecategories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KDBusAddons.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DBusAddons/KF5DBusAddonsConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DBusAddons/KF5DBusAddonsConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DBusAddons/KF5DBusAddonsMacros.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DBusAddons/KF5dbus.service.in
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DBusAddons/KF5DBusAddonsTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DBusAddons/KF5DBusAddonsTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDBusAddons/kdbusaddons_version.h
