# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/threadweaver
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/State
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/WeaverImplState
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/InConstructionState
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/WorkingHardState
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/SuspendingState
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/SuspendedState
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/ShuttingDownState
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/DestructedState
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/Collection
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/Sequence
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/Dependency
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/DependencyPolicy
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/ResourceRestrictionPolicy
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/QueueSignals
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/QueuePolicy
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/JobPointer
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/ThreadWeaver/ManagedJobPointer
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/threadweaver_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/threadweaver.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/weaver.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/weaverinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/queueapi.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/queuestream.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/queueing.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/exception.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/queueinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/queue.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/debuggingaids.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/thread.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/jobinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/job.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/iddecorator.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/qobjectdecorator.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/lambda.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/state.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/weaverimplstate.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/inconstructionstate.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/workinghardstate.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/suspendingstate.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/suspendedstate.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/shuttingdownstate.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/destructedstate.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/collection.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/sequence.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/dependency.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/dependencypolicy.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/resourcerestrictionpolicy.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/queuesignals.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/queuepolicy.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/jobpointer.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver/managedjobpointer.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_ThreadWeaver.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/ThreadWeaver/threadweaver_version.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5ThreadWeaver/KF5ThreadWeaverConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5ThreadWeaver/KF5ThreadWeaverConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5ThreadWeaver/KF5ThreadWeaverTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5ThreadWeaver/KF5ThreadWeaverTargets-debug.cmake
