# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kauth
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fy/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ha/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hy/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/kauth5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/dbus-1/system.d/org.kde.kf5auth.conf
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kauth/dbus_policy.stub
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kauth/dbus_service.stub
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5AuthCore.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5AuthCore.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5AuthCore.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuthCore/kauth/kauthcore_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuthCore/kauth/action.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuthCore/kauth/actionreply.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuthCore/kauth/executejob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuthCore/kauth/helpersupport.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuthCore/KAuth/Action
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuthCore/KAuth/ActionReply
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuthCore/KAuth/ExecuteJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuthCore/KAuth/HelperSupport
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Auth.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Auth.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Auth.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuthWidgets/kauth/kauth_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuthWidgets/kauth/objectdecorator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuthWidgets/KAuth/ObjectDecorator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/KAuth
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/kauth.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/KAuthAction
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/kauthaction.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/KAuthActionReply
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/kauthactionreply.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/KAuthExecuteJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/kauthexecutejob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/KAuthHelperSupport
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/kauthhelpersupport.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/KAuthObjectDecorator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/kauthobjectdecorator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kauth/kauth-policy-gen
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kauth/backend/kauth_backend_plugin.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kauth/helper/kauth_helper_plugin.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kauth.categories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kauth.renamecategories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KAuthCore.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KAuth.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Auth/KF5AuthConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Auth/KF5AuthConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Auth/KF5AuthMacros.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Auth/KF5AuthTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Auth/KF5AuthTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Auth/KF5AuthToolsTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Auth/KF5AuthToolsTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KAuth/kauth_version.h
