# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kparts
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/br
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/br/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/br/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be@latin
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be@latin/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be@latin/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bs
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bs/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bs/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/crh
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/crh/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/crh/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/csb
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/csb/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/csb/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fy
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fy/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fy/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn_IN
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn_IN/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn_IN/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ha
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ha/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ha/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/my
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/my/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/my/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hy
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hy/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hy/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kparts5.mo
