# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kirigami
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/CardsGridView.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/CardsLayout.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/InlineMessage.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ListItemDragHandle.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ActionToolBar.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AboutPage.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/LinkButton.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/UrlButton.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ActionTextField.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/SearchField.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/PasswordField.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ListSectionHeader.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/PagePoolAction.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ShadowedImage.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/PlaceholderMessage.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/RouterWindow.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Avatar.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/SwipeNavigator.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/FlexColumn.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/CheckableListItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Hero.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/TabViewLayout.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/PageTab.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/settingscomponents/CategorizedSettings.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/settingscomponents/SettingAction.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AboutItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/NavigationTabBar.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/NavigationTabButton.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Dialog.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/MenuDialog.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/PromptDialog.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractChip.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Chip.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/LoadingPlaceholder.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/SelectableLabel.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/ActionButton.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/ActionIconGroup.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/ActionMenuItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/ActionsMenu.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/BannerImage.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/CardsGridViewPrivate.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/ContextDrawerActionItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/CornerShadow.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/DefaultCardBackground.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/DefaultChipBackground.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/DefaultListItemBackground.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/DefaultPageTitleDelegate.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/EdgeShadow.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/GlobalDrawerActionItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/PageActionPropertyGroup.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/PrivateActionToolButton.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/SwipeItemEventFilter.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/AbstractPageHeader.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/BreadcrumbControl.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/PageRowGlobalToolBarStyleGroup.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/PageRowGlobalToolBarUI.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/TabBarControl.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/TitlesPageHeader.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/ToolBarPageHeader.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/PrivateSwipeHighlight.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/PrivateSwipeProgress.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/PrivateSwipeStack.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/PrivateSwipeTab.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/PrivateSwipeTabBar.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/templates/PageTab.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/AbstractApplicationHeader.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/AbstractCard.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/AbstractChip.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/AbstractListItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/ApplicationHeader.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/InlineMessage.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/OverlayDrawer.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/OverlaySheet.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/SingletonHeaderSizeGroup.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/SwipeListItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/qmldir
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/BackButton.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/BorderPropertiesGroup.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/ContextIcon.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/ForwardButton.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/GenericDrawerIcon.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/IconPropertiesGroup.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/MenuIcon.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/PassiveNotificationsManager.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/Material/AbstractListItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/Material/InlineMessage.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/Material/Label.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/Material/SwipeListItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/Material/Theme.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/org.kde.desktop/AbstractApplicationHeader.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/org.kde.desktop/AbstractListItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/org.kde.desktop/SwipeListItem.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/org.kde.desktop/Theme.qml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/plugins.qmltypes
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kdevappwizard/templates/kirigami.tar.bz2
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/libkirigami2plugin_qt.qm
