# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kwidgetsaddons
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fy/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ha/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hy/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/kwidgetsaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5WidgetsAddons.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5WidgetsAddons.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5WidgetsAddons.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KAcceleratorManager
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KAnimatedButton
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KBusyIndicatorWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KCharSelect
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KCollapsibleGroupBox
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KColorButton
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KColumnResizer
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KDateComboBox
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KDatePicker
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KDatePickerPopup
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KDateTimeEdit
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KDragWidgetDecorator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KDualAction
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KFontAction
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KFontChooser
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KFontChooserDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KFontSizeAction
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KGuiItem
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KLed
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMessageBox
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMessageBoxDontAskAgainInterface
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMultiTabBar
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMultiTabBarButton
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMultiTabBarTab
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KNewPasswordWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPopupFrame
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KSelectAction
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KStandardGuiItem
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KTimeComboBox
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KUrlLabel
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KCapacityBar
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KFontRequester
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPasswordDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KRuler
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KRecentFilesMenu
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KSelector
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KGradientSelector
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KTitleWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KXYSelector
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KSeparator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KSqueezedTextLabel
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KToggleAction
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KToggleFullScreenAction
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KViewStateSerializer
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KViewStateMaintainerBase
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KEditListWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KCursor
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KRatingPainter
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KRatingWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KActionSelector
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KColorCombo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KActionMenu
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KToolBarLabelAction
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KToolBarPopupAction
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KToolBarSpacerAction
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPageDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPageModel
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPageView
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPageWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPageWidgetModel
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPageWidgetItem
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KAssistantDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMessageWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMessageDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KNewPasswordDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/LineEditUrlDropEventFilter
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPasswordLineEdit
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPixmapSequence
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPixmapSequenceOverlayPainter
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPixmapSequenceWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPixmapRegionSelectorDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KPixmapRegionSelectorWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMimeTypeChooser
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMimeTypeChooserDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMimeTypeEditor
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KMessageBoxNotifyInterface
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KSplitterCollapserButton
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KStyleExtensions
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KToolTipWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KTwoFingerTap
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/KTwoFingerSwipe
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kacceleratormanager.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kanimatedbutton.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kbusyindicatorwidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcharselect.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcollapsiblegroupbox.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcolorbutton.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcolumnresizer.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kdatecombobox.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kdatepicker.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kdatepickerpopup.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kdatetimeedit.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kdragwidgetdecorator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kdualaction.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kfontaction.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kfontchooser.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kfontchooserdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kfontsizeaction.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kguiitem.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kled.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmessagebox.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmessageboxdontaskagaininterface.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmultitabbar.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/knewpasswordwidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpopupframe.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kselectaction.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kstandardguiitem.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktimecombobox.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kurllabel.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcapacitybar.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kfontrequester.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpassworddialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kruler.h
