# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kbookmarks
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/kbookmarks5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Bookmarks.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Bookmarks.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Bookmarks.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Bookmarks.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarks_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmark
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkActionInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkActionMenu
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkContextMenu
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkManager
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkMenu
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkOwner
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkDomBuilder
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkDialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KonqBookmarkMenu
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmark.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkactioninterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkactionmenu.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkcontextmenu.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkmanager.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkmenu.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkowner.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkdombuilder.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkdialog.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/konqbookmarkmenu.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkexporter.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkimporter.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkimporter_opera.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkimporter_ie.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkimporter_ns.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kbookmarks.categories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kbookmarks.renamecategories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KBookmarks.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Bookmarks/KF5BookmarksConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Bookmarks/KF5BookmarksConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Bookmarks/KF5BookmarksTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Bookmarks/KF5BookmarksTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarks_version.h
