# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kcoreaddons
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/my/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tok/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/kcoreaddons5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5CoreAddons.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5CoreAddons.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5CoreAddons.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KAboutData
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KCoreAddons
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kaboutdata.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kcoreaddons.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KSharedDataCache
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kshareddatacache.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KAutoSaveFile
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KDirWatch
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KMessage
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KProcess
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KBackup
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KUrlMimeData
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KFileSystemType
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KFileUtils
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KNetworkMounts
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kautosavefile.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kdirwatch.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kmessage.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kprocess.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kbackup.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kurlmimedata.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kfilesystemtype.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kfileutils.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/knetworkmounts.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KCompositeJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KJobTrackerInterface
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KJobUiDelegate
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kcompositejob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kjobtrackerinterface.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kjobuidelegate.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KExportPlugin
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KPluginFactory
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KPluginLoader
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KPluginMetaData
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KStaticPluginHelpers
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kexportplugin.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kpluginfactory.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kpluginloader.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kpluginmetadata.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kstaticpluginhelpers.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KRandom
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KRandomSequence
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/krandom.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/krandomsequence.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KJsonUtils
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KFuzzyMatcher
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KMacroExpander
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KStringHandler
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KTextToHTML
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KTextToHTMLEmoticonsInterface
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kjsonutils.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kfuzzymatcher.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kmacroexpander.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kstringhandler.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/ktexttohtml.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/ktexttohtmlemoticonsinterface.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KFormat
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KOSRelease
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KUser
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KShell
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KProcessList
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KListOpenFilesJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/Kdelibs4Migration
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/Kdelibs4ConfigMigrator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KLibexec
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KSignalHandler
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KRuntimePlatform
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KSandbox
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/KMemoryInfo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kformat.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kosrelease.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kuser.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kshell.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kprocesslist.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/klistopenfilesjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kdelibs4migration.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kdelibs4configmigrator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/klibexec.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/ksignalhandler.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kruntimeplatform.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/ksandbox.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kmemoryinfo.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kcoreaddons_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/BSD
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/GPL_V2
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/GPL_V3
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/LGPL_V2
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/LGPL_V21
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/LGPL_V3
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/QPL_V1.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/licenses/ARTISTIC
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KCoreAddons.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/mime/packages/kde5.xml
-- Updating MIME database at /mnt/HDD/Project/Public/okulartry/okular-things/share/mime
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/bin/desktoptojson
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kcoreaddons.categories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kcoreaddons.renamecategories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsMacros.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsToolingTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5CoreAddons/KF5CoreAddonsToolingTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCoreAddons/kcoreaddons_version.h
