# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kconfig
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigGui.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigGui.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/kconfiggui_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KConfigGui
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KConfigLoader
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KConfigSkeleton
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KStandardShortcut
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KStandardShortcutWatcher
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KWindowConfig
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/KWindowStateSaver
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/kconfiggui.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/kconfigloader.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/kconfigskeleton.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/kstandardshortcut.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/kstandardshortcutwatcher.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/kwindowconfig.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/kwindowstatesaver.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigGui/kconfigguistaticinitializer.cpp
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KConfigGui.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigQml.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigQml.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigQml.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigQml/kconfigqml_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigQml/KConfigPropertyMap
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigQml/kconfigpropertymap.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/kconfig_compiler_kf5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/kconf_update
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/bin/kreadconfig5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/bin/kwriteconfig5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kconfig.categories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kconfig.renamecategories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/af/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be@latin/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn_IN/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/br/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bs/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/csb/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cy/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fy/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kab/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/kconfig5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Config/KF5ConfigConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Config/KF5ConfigConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Config/KF5ConfigMacros.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Config/KF5ConfigTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Config/KF5ConfigTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Config/KF5ConfigCompilerTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Config/KF5ConfigCompilerTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfig/kconfig_version.h
