# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kirigami
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/SearchField.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/PasswordField.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ListSectionHeader.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/PagePoolAction.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/ShadowedImage.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/PlaceholderMessage.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/RouterWindow.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Avatar.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/SwipeNavigator.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/FlexColumn.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/CheckableListItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Hero.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/TabViewLayout.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/PageTab.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/settingscomponents/CategorizedSettings.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/settingscomponents/SettingAction.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AboutItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/NavigationTabBar.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/NavigationTabButton.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Dialog.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/MenuDialog.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/PromptDialog.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/AbstractChip.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/Chip.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/LoadingPlaceholder.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/SelectableLabel.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/ActionButton.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/ActionIconGroup.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/ActionMenuItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/ActionsMenu.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/BannerImage.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/CardsGridViewPrivate.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/ContextDrawerActionItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/CornerShadow.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/DefaultCardBackground.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/DefaultChipBackground.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/DefaultListItemBackground.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/DefaultPageTitleDelegate.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/EdgeShadow.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/GlobalDrawerActionItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/PageActionPropertyGroup.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/PrivateActionToolButton.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/SwipeItemEventFilter.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/AbstractPageHeader.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/BreadcrumbControl.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/PageRowGlobalToolBarStyleGroup.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/PageRowGlobalToolBarUI.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/TabBarControl.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/TitlesPageHeader.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/private/globaltoolbar/ToolBarPageHeader.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/PrivateSwipeHighlight.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/PrivateSwipeProgress.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/PrivateSwipeStack.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/PrivateSwipeTab.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/PrivateSwipeTabBar.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/swipenavigator/templates/PageTab.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/AbstractApplicationHeader.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/AbstractCard.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/AbstractChip.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/AbstractListItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/ApplicationHeader.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/InlineMessage.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/OverlayDrawer.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/OverlaySheet.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/SingletonHeaderSizeGroup.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/SwipeListItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/qmldir
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/BackButton.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/BorderPropertiesGroup.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/ContextIcon.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/ForwardButton.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/GenericDrawerIcon.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/IconPropertiesGroup.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/MenuIcon.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/templates/private/PassiveNotificationsManager.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/Material/AbstractListItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/Material/InlineMessage.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/Material/Label.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/Material/SwipeListItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/Material/Theme.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/org.kde.desktop/AbstractApplicationHeader.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/org.kde.desktop/AbstractListItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/org.kde.desktop/SwipeListItem.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/styles/org.kde.desktop/Theme.qml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/kirigami.2/plugins.qmltypes
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kdevappwizard/templates/kirigami.tar.bz2
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/libkirigami2plugin_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/libkirigami2plugin_qt.qm
