# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/kdesupport/phonon
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/csb/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/csb/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fy/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/libphonon_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/phononsettings_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/phonon4qt5/buildsystem/FindPhononInternal.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libphonon4qt5.so.4.11.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libphonon4qt5.so.4
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libphonon4qt5.so.4.11.1" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libphonon4qt5.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/abstractaudiooutput.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/abstractmediastream.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/abstractvideooutput.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/addoninterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/audiodataoutput.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/audiodataoutputinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/audiooutput.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/audiooutputinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/backendcapabilities.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/backendinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/effect.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/effectinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/effectparameter.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/effectwidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/globalconfig.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/globaldescriptioncontainer.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/mediacontroller.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/medianode.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/mediaobject.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/mediaobjectinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/mediasource.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/mrl.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/objectdescription.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/objectdescriptionmodel.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/path.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/phonon_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/phonondefs.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/platformplugin.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/pulsesupport.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/seekslider.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/streaminterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/videoplayer.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/videowidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/videowidgetinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/volumefadereffect.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/volumefaderinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/volumeslider.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/phononnamespace.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/phonon_version.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libphonon4qt5experimental.so.4.11.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libphonon4qt5experimental.so.4
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libphonon4qt5experimental.so.4.11.1" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libphonon4qt5experimental.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/abstractaudiodataoutput.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/abstractvideodataoutput.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/audiodataoutput.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/audiodataoutputinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/audioformat.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/avcapture.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/avcaptureinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/backendcapabilities.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/backendinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/mediasource.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/objectdescription.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/snapshotinterface.h
