# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kbookmarks
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/kbookmarks5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Bookmarks.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Bookmarks.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Bookmarks.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarks_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmark
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkAction
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkActionInterface
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkActionMenu
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkContextMenu
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkManager
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkMenu
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkOwner
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkDomBuilder
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KBookmarkDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/KonqBookmarkMenu
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmark.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkaction.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkactioninterface.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkactionmenu.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkcontextmenu.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkmanager.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkmenu.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkowner.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkdombuilder.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/konqbookmarkmenu.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkexporter.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkimporter.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkimporter_opera.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkimporter_ie.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarkimporter_ns.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kbookmarks.categories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kbookmarks.renamecategories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KBookmarks.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Bookmarks/KF5BookmarksConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Bookmarks/KF5BookmarksConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Bookmarks/KF5BookmarksTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Bookmarks/KF5BookmarksTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KBookmarks/kbookmarks_version.h
