# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/solid
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Solid.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/solid_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/device.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/devicenotifier.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/deviceinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/genericinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/processor.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/block.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/storageaccess.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/storagedrive.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/opticaldrive.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/storagevolume.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/opticaldisc.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/camera.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/portablemediaplayer.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/battery.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/predicate.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/networkshare.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid/solidnamespace.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_Solid.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/solid-hardware5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/bin/solid-hardware5" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/solid/libsolidextensionplugin.so
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/solid/libsolidextensionplugin.so" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/solid/qmldir
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/solid.categories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/solid.renamecategories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Solid/KF5SolidConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Solid/KF5SolidConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Solid/KF5SolidTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Solid/KF5SolidTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/Solid/solid_version.h
