# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/knotifications
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hy/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/knotifications5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Notifications.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Notifications.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Notifications.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Notifications.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/knotifications_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/KNotification
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/KPassivePopup
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/KStatusNotifierItem
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/KNotificationJobUiDelegate
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/KNotificationReplyAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/KNotificationRestrictions
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/KNotificationPlugin
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/KNotifyConfig
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/knotification.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/kpassivepopup.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/kstatusnotifieritem.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/knotificationjobuidelegate.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/knotificationreplyaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/knotificationrestrictions.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/knotificationplugin.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/knotifyconfig.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/knotifications.categories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/knotifications.renamecategories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/dbus-1/interfaces/kf5_org.kde.StatusNotifierItem.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/dbus-1/interfaces/kf5_org.kde.StatusNotifierWatcher.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KNotifications.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/notification/libknotificationqmlplugin.so
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/notification/libknotificationqmlplugin.so" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/qml/org/kde/notification/qmldir
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Notifications/KF5NotificationsConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Notifications/KF5NotificationsConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Notifications/KF5NotificationsTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Notifications/KF5NotificationsTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KNotifications/knotifications_version.h
