# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kitemviews
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fy/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ha/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hy/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/kitemviews5_qt.qm
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ItemViews.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ItemViews.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ItemViews.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/kitemviews_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/KCategorizedSortFilterProxyModel
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/KCategorizedView
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/KCategoryDrawer
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/KExtendableItemDelegate
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/KFilterProxySearchLine
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/KListWidgetSearchLine
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/KTreeWidgetSearchLine
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/KTreeWidgetSearchLineWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/KWidgetItemDelegate
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/kcategorizedsortfilterproxymodel.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/kcategorizedview.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/kcategorydrawer.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/kextendableitemdelegate.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/kfilterproxysearchline.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/klistwidgetsearchline.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/ktreewidgetsearchline.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/ktreewidgetsearchlinewidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/kwidgetitemdelegate.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KItemViews.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kitemviews.categories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5ItemViews/KF5ItemViewsConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5ItemViews/KF5ItemViewsConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5ItemViews/KF5ItemViewsTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5ItemViews/KF5ItemViewsTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KItemViews/kitemviews_version.h
