# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kcodecs
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/LC_MESSAGES/kcodecs5_qt.qm
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Codecs.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Codecs.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Codecs.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Codecs.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCodecs/kcodecs_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCodecs/KCharsets
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCodecs/KCodecs
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCodecs/KEncodingProber
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCodecs/KEmailAddress
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCodecs/kcharsets.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCodecs/kcodecs.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCodecs/kencodingprober.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCodecs/kemailaddress.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kcodecs.categories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kcodecs.renamecategories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KCodecs.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Codecs/KF5CodecsConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Codecs/KF5CodecsConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Codecs/KF5CodecsTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Codecs/KF5CodecsTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KCodecs/kcodecs_version.h
